0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
0xa0056858: 23 a0 c7 00     sw	a2, 0(a5)
0xa005685c: 93 87 47 00     addi	a5, a5, 4
0xa0056860: e3 98 d7 fe     bne	a5, a3, -0x10
0xa0056850: 03 a7 07 00     lw	a4, 0(a5)
0xa0056854: e3 1a 07 fe     bnez	a4, -0xc
